PersonID,FirstName,LastName,OrganizationID
2000,Metodi Z.,Abadzhiev,1040
2001,Darina,Koseva,1026
2002,Minas,Kosmidis,1019
2003,Tsvetelina,Kostadinova,1008
2004,Vanya,Kostadinova,1036
2005,Todorka I.,Kostadinova,1055
2006,Ivan,Kostov,1024
2007,Mariya B.,Kosturkova,1031
2008,Iskren A.,Kotzev,1037
2009,Emil,Kovachev,1024
2010,Hristo,Kozhuharov,1032
2011,Rositsa,Krasteva,1036
2012,S.,Krasteva,1032
2013,Darina,Krumova,1028
2014,Ivaila,Kuleva,1046
2015,Ivo,Kumanov,1048
2016,Krasimira,Laleva,1059
2017,Mina,Lateva,1028
2018,Boyan,Lazarov,1034
2019,Mariya,Levkova,1020
2020,Oriana,Lo Re,1067
2021,Emran,Lyutfi,1022
2022,Ekaterina D.,Lyutsova,1019
2023,Valentina H.,Madjova,1017
2024,Christiana,Madjova,1039
2025,Lubomir,Makedonski,1047
2026,Biser,Makelov,1027
2027,Doroteya,Malinova,1015
2028,Paraskeva,Mancheva,1061
2029,Rostislav,Manev,1025
2030,Sonya,Marina,1019
2031,Dimitar B.,Marinov,1056
2032,Petko,Marinov,1051
2033,Rostislav,Marinov,1034
2035,Desislava,Marinova,1012
2036,Elena,Marinova,1031
2037,Miglena,Marinova,1056
2038,Miroslav,Markov,1031
2039,Boyko,Matev,1018
2040,Mediha,Mehmed-Hamza,1057
2041,Albena,Merdzhanova,1047
2042,Ilina,Micheva,1037
2043,Victoria,Mihailova,1012
2044,Nikolay L.,Mihaylov,1055
2045,Stefan,Mihaylov,1016
2046,Silvia G.,Mihaylova,1008
2047,Galya M.,Mihaylova,1045
2048,Viktoriya,Mihaylova,1015
2049,Yordanka,Mihaylova,1008
2050,Mariyana,Mihaylova,1058
2051,Kalin,Mihov,1027
2052,Milena,Georgieva-Dimitrova,1042
2053,Minko,Milev,1008
2054,Miglena,Mileva,1061
2055,Mario,Milkov,1040
2056,Mincho,Minev,1055
2057,Stefka,Minkova,1052
2058,Martin,Mirchev,1059
2059,Milko B.,Mirchev,1037
2060,Lilyana,Mircheva,1036
2061,Iskra,Mircheva,1059
2062,Darina,Miteva,1036
2063,Valentina,Miteva,1020
2064,Mariya,Miteva,1039
2065,Ivaylo,Mitkovski,1027
2066,Vilhelm,Mladenov,1028
2067,Nikolay,Mladenov,1011
2068,Daniel,Monov,1008
2069,Nadya,Agova,1049
2070,Rosina,Moraliyska,1038
2071,Emanuela,Moutafova,1055
2072,Figen,Mustafa,1036
2073,Darina,Naydenova,1056
2074,Ludmila,Naneva,1047
2075,Milka A.,Nashar,1045
2076,Neshe,Nazifova-Tasinova,1045
2077,Gergana,Nedelcheva,1021
2078,Nikolay,Nedev,1008
2079,Mariya N.,Negreva,1036
2080,Plamen,Nenkov,1040
2081,Galina,Nenkova,1046
2082,Gergana,Nenova,1061
2083,Anna,Nenova-Nogalcheva,1041
2084,Veselinka,Nestorova,1063
2085,Lora T.,Nikiforova,1023
2086,Fatme,Ahmed,1056
2087,Ivan,Aleksandrov,1005
2088,Desislava,Aleksandrova,1008
2089,Deyan,Anakievski,1034
2090,Velichka,Andonova,1050
2091,Silva P.,Andonova,1022
2092,Radosveta S.,Andreeva,1042
2093,Atanas,Angelov,1036
2094,Lyudmila,Angelova,1020
2095,Sirma T.,Angelova,1042
